filename,sample_type
DE000075993_roof_hook_3.jpg,TRAIN_VAL
629466_roof_hook_1.jpg,TRAIN_VAL
DE000130883_roof_hook_7.jpg,TRAIN_VAL
DE000063102_roof_hook_6.jpg,TRAIN_VAL
930957_roof_hook_6.jpg,TRAIN_VAL
DE000041711_roof_hook_1.jpg,TRAIN_VAL
DE000122840_roof_hook_2.jpg,TRAIN_VAL
DE000094437_roof_hook_1.jpg,TRAIN_VAL
DE000239519_roof_hook_3.jpg,TRAIN_VAL
DE000236180_roof_hook_4.jpg,TRAIN_VAL
911022_roof_hook_3.jpg,TRAIN_VAL
953611_roof_hook_4.jpg,TRAIN_VAL
DE000038358_roof_hook_4.jpg,TRAIN_VAL
931852_roof_hook_1.jpg,TRAIN_VAL
DE000278716_roof_hook_5.jpg,TRAIN_VAL
DE000089807_roof_hook_2.jpg,TRAIN_VAL
DE000177318_roof_hook_6.jpg,TRAIN_VAL
DE000010134_roof_hook_4.jpg,TRAIN_VAL
DE000102937_roof_hook_1.jpg,TRAIN_VAL
DE000113932_roof_hook_9.jpg,TRAIN_VAL
DE000144075_roof_hook_5.jpg,TRAIN_VAL
DE000093401_roof_hook_14.jpg,TRAIN_VAL
DE000096635_roof_hook_1.jpg,TRAIN_VAL
DE000070682_roof_hook_16.jpg,TRAIN_VAL
DE000060894_roof_hook_7.jpg,TRAIN_VAL
738142_roof_hook_1.jpg,TRAIN_VAL
DE000032887_roof_hook_2.jpg,TRAIN_VAL
DE000129573_roof_hook_1.jpg,TRAIN_VAL
DE000070682_roof_hook_19.jpg,TRAIN_VAL
DE000067330_roof_hook_2.jpg,TRAIN_VAL
952711_roof_hook_1.jpg,TRAIN_VAL
DE000065749_roof_hook_6.jpg,TRAIN_VAL
873257_roof_hook_4.jpg,TRAIN_VAL
DE000229031_roof_hook_8.jpg,TRAIN_VAL
DE000048842_roof_hook_5.jpg,TRAIN_VAL
DE000192670_roof_hook_3.jpg,TRAIN_VAL
DE000057249_roof_hook_2.jpg,TRAIN_VAL
829444_roof_hook_8.jpg,TRAIN_VAL
DE000119555_roof_hook_1.jpg,TRAIN_VAL
DE000178718_roof_hook_2.jpg,TRAIN_VAL
DE000208613_roof_hook_6.jpg,TRAIN_VAL
DE000112652_roof_hook_5.jpg,TRAIN_VAL
DE000048842_roof_hook_4.jpg,TRAIN_VAL
DE000113428_roof_hook_12.jpg,TRAIN_VAL
873257_roof_hook_3.jpg,TRAIN_VAL
DE000226693_roof_hook_9.jpg,TRAIN_VAL
DE000146061_roof_hook_10.jpg,TRAIN_VAL
933452_roof_hook_4.jpg,TRAIN_VAL
DE000110371_roof_hook_7.jpg,TRAIN_VAL
DE000059453_roof_hook_2.jpg,TRAIN_VAL
DE000081527_roof_hook_11.jpg,TRAIN_VAL
DE000142894_roof_hook_3.jpg,TRAIN_VAL
DE000135104_roof_hook_2.jpg,TRAIN_VAL
DE000269170_roof_hook_7.jpg,TRAIN_VAL
DE000065089_roof_hook_11.jpg,TRAIN_VAL
957053_roof_hook_1.jpg,TRAIN_VAL
680274_roof_hook_1.jpg,TRAIN_VAL
DE000087869_roof_hook_3.jpg,TRAIN_VAL
DE000072816_roof_hook_6.jpg,TRAIN_VAL
DE000047510_roof_hook_1.jpg,TRAIN_VAL
936725_roof_hook_4.jpg,TRAIN_VAL
DE000118453_roof_hook_1.jpg,TRAIN_VAL
DE000242834_roof_hook_2.jpg,TRAIN_VAL
DE000111135_roof_hook_6.jpg,TRAIN_VAL
DE000078631_roof_hook_1.jpg,TRAIN_VAL
DE000029413_roof_hook_9.jpg,TRAIN_VAL
DE000089655_roof_hook_7.jpg,TRAIN_VAL
DE000122840_roof_hook_1.jpg,TRAIN_VAL
DE000237211_roof_hook_2.jpg,TRAIN_VAL
DE000066748_roof_hook_1.jpg,TRAIN_VAL
DE000118911_roof_hook_8.jpg,TRAIN_VAL
DE000241848_roof_hook_3.jpg,TRAIN_VAL
DE000261159_roof_hook_1.jpg,TRAIN_VAL
DE000082757_roof_hook_3.jpg,TRAIN_VAL
DE000230423_roof_hook_5.jpg,TRAIN_VAL
DE000206625_roof_hook_2.jpg,TRAIN_VAL
DE000112310_roof_hook_1.jpg,TRAIN_VAL
DE000117000_roof_hook_3.jpg,TRAIN_VAL
DE000125422_roof_hook_5.jpg,TRAIN_VAL
DE000129754_roof_hook_3.jpg,TRAIN_VAL
DE000032051_roof_hook_6.jpg,TRAIN_VAL
DE000095013_roof_hook_3.jpg,TRAIN_VAL
DE000101174_roof_hook_1.jpg,TRAIN_VAL
DE000099228_roof_hook_8.jpg,TRAIN_VAL
959357_roof_hook_2.jpg,TRAIN_VAL
DE000266884_roof_hook_13.jpg,TRAIN_VAL
DE000039116_roof_hook_4.jpg,TRAIN_VAL
937200_roof_hook_1.jpg,TRAIN_VAL
DE000259064_roof_hook_4.jpg,TRAIN_VAL
DE000209414_roof_hook_2.jpg,TRAIN_VAL
DE000146285_roof_hook_2.jpg,TRAIN_VAL
DE000062442_roof_hook_5.jpg,TRAIN_VAL
DE000191252_roof_hook_2.jpg,TRAIN_VAL
DE000112718_roof_hook_12.jpg,TRAIN_VAL
DE000098423_roof_hook_3.jpg,TRAIN_VAL
DE000120225_roof_hook_3.jpg,TRAIN_VAL
898997_roof_hook_2.jpg,TRAIN_VAL
DE000167808_roof_hook_1.jpg,TRAIN_VAL
DE000049087_roof_hook_2.jpg,TRAIN_VAL
DE000183420_roof_hook_2.jpg,TRAIN_VAL
814109_roof_hook_4.jpg,TRAIN_VAL
DE000285882_roof_hook_6.jpg,TRAIN_VAL
DE000072833_roof_hook_8.jpg,TRAIN_VAL
DE000069018_roof_hook_1.jpg,TRAIN_VAL
DE000075418_roof_hook_5.jpg,TRAIN_VAL
DE000125736_roof_hook_6.jpg,TRAIN_VAL
DE000130181_roof_hook_7.jpg,TRAIN_VAL
DE000037509_roof_hook_3.jpg,TRAIN_VAL
DE000256314_roof_hook_4.jpg,TRAIN_VAL
DE000264464_roof_hook_3.jpg,TRAIN_VAL
959281_roof_hook_1.jpg,TRAIN_VAL
DE000127421_roof_hook_1.jpg,TRAIN_VAL
DE000124295_roof_hook_2.jpg,TRAIN_VAL
DE000074369_roof_hook_5.jpg,TRAIN_VAL
DE000195408_roof_hook_10.jpg,TRAIN_VAL
DE000128427_roof_hook_4.jpg,TRAIN_VAL
930839_roof_hook_2.jpg,TRAIN_VAL
DE000008788_roof_hook_1.jpg,TRAIN_VAL
DE000185125_roof_hook_3.jpg,TRAIN_VAL
DE000293641_roof_hook_5.jpg,TRAIN_VAL
DE000125617_roof_hook_19.jpg,TRAIN_VAL
814099_roof_hook_11.jpg,TRAIN_VAL
929159_roof_hook_2.jpg,TRAIN_VAL
DE000077960_roof_hook_3.jpg,TRAIN_VAL
DE000205850_roof_hook_5.jpg,TRAIN_VAL
DE000009707_roof_hook_3.jpg,TRAIN_VAL
904234_roof_hook_2.jpg,TRAIN_VAL
868776_roof_hook_2.jpg,TRAIN_VAL
DE000070723_roof_hook_3.jpg,TRAIN_VAL
DE000099781_roof_hook_7.jpg,TRAIN_VAL
DE000068189_roof_hook_1.jpg,TRAIN_VAL
931874_roof_hook_5.jpg,TRAIN_VAL
DE000081692_roof_hook_9.jpg,TRAIN_VAL
911580_roof_hook_1.jpg,TRAIN_VAL
DE000282175_roof_hook_8.jpg,TRAIN_VAL
DE000048280_roof_hook_10.jpg,TRAIN_VAL
DE000251767_roof_hook_2.jpg,TRAIN_VAL
DE000211048_roof_hook_6.jpg,TRAIN_VAL
DE000045054_roof_hook_1.jpg,TRAIN_VAL
DE000093398_roof_hook_2.jpg,TRAIN_VAL
DE000086332_roof_hook_1.jpg,TRAIN_VAL
DE000029283_roof_hook_3.jpg,TRAIN_VAL
DE000071006_roof_hook_6.jpg,TRAIN_VAL
DE000072542_roof_hook_3.jpg,TRAIN_VAL
DE000063664_roof_hook_3.jpg,TRAIN_VAL
DE000225765_roof_hook_1.jpg,TRAIN_VAL
DE000184198_roof_hook_4.jpg,TRAIN_VAL
DE000081587_roof_hook_4.jpg,TRAIN_VAL
890616_roof_hook_7.jpg,TRAIN_VAL
835082_roof_hook_4.jpg,TRAIN_VAL
DE000191884_roof_hook_3.jpg,TRAIN_VAL
DE000064334_roof_hook_7.jpg,TRAIN_VAL
DE000038449_roof_hook_2.jpg,TRAIN_VAL
635979_roof_hook_1.jpg,TRAIN_VAL
DE000211217_roof_hook_1.jpg,TRAIN_VAL
DE000290421_roof_hook_6.jpg,TRAIN_VAL
DE000056985_roof_hook_1.jpg,TRAIN_VAL
DE000093151_roof_hook_7.jpg,TRAIN_VAL
DE000033843_roof_hook_3.jpg,TRAIN_VAL
DE000256245_roof_hook_6.jpg,TRAIN_VAL
DE000230459_roof_hook_3.jpg,TRAIN_VAL
DE000070682_roof_hook_6.jpg,TRAIN_VAL
DE000071885_roof_hook_5.jpg,TRAIN_VAL
DE000203590_roof_hook_3.jpg,TRAIN_VAL
DE000070071_roof_hook_8.jpg,TRAIN_VAL
DE000205850_roof_hook_8.jpg,TRAIN_VAL
DE000080567_roof_hook_1.jpg,TRAIN_VAL
DE000126469_roof_hook_10.jpg,TRAIN_VAL
914816_roof_hook_4.jpg,TRAIN_VAL
DE000081975_roof_hook_4.jpg,TRAIN_VAL
DE000095877_roof_hook_4.jpg,TRAIN_VAL
DE000065906_roof_hook_2.jpg,TRAIN_VAL
DE000209120_roof_hook_3.jpg,TRAIN_VAL
DE000115813_roof_hook_2.jpg,TRAIN_VAL
DE000089511_roof_hook_2.jpg,TRAIN_VAL
DE000067944_roof_hook_1.jpg,TRAIN_VAL
DE000269711_roof_hook_1.jpg,TRAIN_VAL
DE000143387_roof_hook_3.jpg,TRAIN_VAL
952046_roof_hook_2.jpg,TRAIN_VAL
814109_roof_hook_2.jpg,TRAIN_VAL
DE000123571_roof_hook_5.jpg,TRAIN_VAL
865538_roof_hook_4.jpg,TRAIN_VAL
DE000291866_roof_hook_3.jpg,TRAIN_VAL
DE000124479_roof_hook_2.jpg,TRAIN_VAL
DE000199027_roof_hook_6.jpg,TRAIN_VAL
DE000087044_roof_hook_1.jpg,TRAIN_VAL
DE000108522_roof_hook_10.jpg,TRAIN_VAL
DE000033423_roof_hook_6.jpg,TRAIN_VAL
DE000266463_roof_hook_3.jpg,TRAIN_VAL
DE000067510_roof_hook_1.jpg,TRAIN_VAL
DE000261301_roof_hook_7.jpg,TRAIN_VAL
DE000280983_roof_hook_14.jpg,TRAIN_VAL
DE000041718_roof_hook_1.jpg,TRAIN_VAL
DE000051525_roof_hook_2.jpg,TRAIN_VAL
906734_roof_hook_2.jpg,TRAIN_VAL
DE000066756_roof_hook_7.jpg,TRAIN_VAL
597065_roof_hook_15.jpg,TRAIN_VAL
DE000123873_roof_hook_4.jpg,TRAIN_VAL
DE000060983_roof_hook_6.jpg,TRAIN_VAL
DE000031348_roof_hook_9.jpg,TRAIN_VAL
347886_roof_hook_1.jpg,TRAIN_VAL
DE000286187_roof_hook_3.jpg,TRAIN_VAL
DE000032051_roof_hook_1.jpg,TRAIN_VAL
DE000294356_roof_hook_6.jpg,TRAIN_VAL
DE000232412_roof_hook_5.jpg,TRAIN_VAL
DE000070894_roof_hook_4.jpg,TRAIN_VAL
DE000079985_roof_hook_3.jpg,TRAIN_VAL
DE000136653_roof_hook_19.jpg,TRAIN_VAL
DE000206351_roof_hook_7.jpg,TRAIN_VAL
DE000090550_roof_hook_14.jpg,TRAIN_VAL
DE000112574_roof_hook_2.jpg,TRAIN_VAL
953814_roof_hook_3.jpg,TRAIN_VAL
DE000122603_roof_hook_2.jpg,TRAIN_VAL
DE000116113_roof_hook_3.jpg,TRAIN_VAL
DE000130646_roof_hook_5.jpg,TRAIN_VAL
DE000108922_roof_hook_4.jpg,TRAIN_VAL
DE000115813_roof_hook_3.jpg,TRAIN_VAL
DE000124425_roof_hook_1.jpg,TRAIN_VAL
DE000090550_roof_hook_12.jpg,TRAIN_VAL
DE000238430_roof_hook_8.jpg,TRAIN_VAL
DE000137170_roof_hook_1.jpg,TRAIN_VAL
DE000238710_roof_hook_1.jpg,TRAIN_VAL
DE000119192_roof_hook_3.jpg,TRAIN_VAL
DE000063672_roof_hook_2.jpg,TRAIN_VAL
DE000043850_roof_hook_2.jpg,TRAIN_VAL
DE000163429_roof_hook_4.jpg,TRAIN_VAL
DE000077693_roof_hook_2.jpg,TRAIN_VAL
DE000109901_roof_hook_7.jpg,TRAIN_VAL
DE000204306_roof_hook_5.jpg,TRAIN_VAL
DE000287888_roof_hook_6.jpg,TRAIN_VAL
DE000142512_roof_hook_1.jpg,TRAIN_VAL
DE000290883_roof_hook_4.jpg,TRAIN_VAL
853602_roof_hook_1.jpg,TRAIN_VAL
DE000126942_roof_hook_4.jpg,TRAIN_VAL
DE000223545_roof_hook_13.jpg,TRAIN_VAL
DE000108484_roof_hook_3.jpg,TRAIN_VAL
DE000125159_roof_hook_2.jpg,TRAIN_VAL
829393_roof_hook_12.jpg,TRAIN_VAL
DE000103169_roof_hook_9.jpg,TRAIN_VAL
DE000094692_roof_hook_2.jpg,TRAIN_VAL
934340_roof_hook_5.jpg,TRAIN_VAL
DE000281155_roof_hook_1.jpg,TRAIN_VAL
DE000073683_roof_hook_1.jpg,TRAIN_VAL
620854_roof_hook_1.jpg,TRAIN_VAL
DE000247655_roof_hook_6.jpg,TRAIN_VAL
DE000072816_roof_hook_10.jpg,TRAIN_VAL
DE000039764_roof_hook_9.jpg,TRAIN_VAL
DE000233376_roof_hook_8.jpg,TRAIN_VAL
DE000051884_roof_hook_10.jpg,TRAIN_VAL
959815_roof_hook_7.jpg,TRAIN_VAL
DE000210285_roof_hook_2.jpg,TRAIN_VAL
DE000190917_roof_hook_3.jpg,TRAIN_VAL
DE000031500_roof_hook_9.jpg,TRAIN_VAL
DE000183409_roof_hook_12.jpg,TRAIN_VAL
DE000135842_roof_hook_5.jpg,TRAIN_VAL
DE000036054_roof_hook_3.jpg,TRAIN_VAL
962107_roof_hook_1.jpg,TRAIN_VAL
DE000053696_roof_hook_9.jpg,TRAIN_VAL
DE000224166_roof_hook_1.jpg,TRAIN_VAL
DE000112728_roof_hook_5.jpg,TRAIN_VAL
DE000135842_roof_hook_1.jpg,TRAIN_VAL
DE000077219_roof_hook_15.jpg,TRAIN_VAL
DE000106543_roof_hook_5.jpg,TRAIN_VAL
DE000155627_roof_hook_6.jpg,TRAIN_VAL
DE000217344_roof_hook_3.jpg,TRAIN_VAL
DE000069414_roof_hook_16.jpg,TRAIN_VAL
DE000122216_roof_hook_5.jpg,TRAIN_VAL
DE000124585_roof_hook_5.jpg,TRAIN_VAL
DE000106349_roof_hook_3.jpg,TRAIN_VAL
DE000141360_roof_hook_4.jpg,TRAIN_VAL
DE000111135_roof_hook_2.jpg,TRAIN_VAL
DE000072833_roof_hook_11.jpg,TRAIN_VAL
DE000294356_roof_hook_10.jpg,TRAIN_VAL
DE000122192_roof_hook_1.jpg,TRAIN_VAL
DE000215501_roof_hook_3.jpg,TRAIN_VAL
DE000069810_roof_hook_1.jpg,TRAIN_VAL
DE000227130_roof_hook_6.jpg,TRAIN_VAL
DE000126278_roof_hook_7.jpg,TRAIN_VAL
DE000098835_roof_hook_2.jpg,TRAIN_VAL
DE000277492_roof_hook_2.jpg,TRAIN_VAL
DE000107136_roof_hook_7.jpg,TRAIN_VAL
DE000114152_roof_hook_3.jpg,TRAIN_VAL
DE000195388_roof_hook_1.jpg,TRAIN_VAL
DE000080845_roof_hook_4.jpg,TRAIN_VAL
DE000226256_roof_hook_2.jpg,TRAIN_VAL
DE000138280_roof_hook_1.jpg,TRAIN_VAL
DE000276911_roof_hook_3.jpg,TRAIN_VAL
DE000046452_roof_hook_3.jpg,TRAIN_VAL
DE000039764_roof_hook_1.jpg,TRAIN_VAL
DE000146694_roof_hook_6.jpg,TRAIN_VAL
DE000106498_roof_hook_4.jpg,TRAIN_VAL
DE000246254_roof_hook_2.jpg,TRAIN_VAL
DE000077686_roof_hook_7.jpg,TRAIN_VAL
DE000106349_roof_hook_2.jpg,TRAIN_VAL
756160_roof_hook_6.jpg,TRAIN_VAL
DE000219746_roof_hook_3.jpg,TRAIN_VAL
890710_roof_hook_1.jpg,TRAIN_VAL
DE000121532_roof_hook_4.jpg,TRAIN_VAL
DE000102797_roof_hook_8.jpg,TRAIN_VAL
DE000072174_roof_hook_7.jpg,TRAIN_VAL
DE000211558_roof_hook_11.jpg,TRAIN_VAL
548060_roof_hook_1.jpg,TRAIN_VAL
DE000054948_roof_hook_3.jpg,TRAIN_VAL
795244_roof_hook_5.jpg,TRAIN_VAL
DE000105157_roof_hook_2.jpg,TRAIN_VAL
DE000235488_roof_hook_5.jpg,TRAIN_VAL
DE000184704_roof_hook_1.jpg,TRAIN_VAL
DE000129495_roof_hook_3.jpg,TRAIN_VAL
DE000077704_roof_hook_1.jpg,TRAIN_VAL
DE000077686_roof_hook_6.jpg,TRAIN_VAL
DE000229044_roof_hook_3.jpg,TRAIN_VAL
DE000089626_roof_hook_3.jpg,TRAIN_VAL
DE000034048_roof_hook_2.jpg,TRAIN_VAL
DE000261993_roof_hook_6.jpg,TRAIN_VAL
DE000113159_roof_hook_3.jpg,TRAIN_VAL
DE000145684_roof_hook_3.jpg,TRAIN_VAL
DE000128473_roof_hook_7.jpg,TRAIN_VAL
DE000146856_roof_hook_1.jpg,TRAIN_VAL
DE000104600_roof_hook_10.jpg,TRAIN_VAL
DE000191479_roof_hook_3.jpg,TRAIN_VAL
DE000045651_roof_hook_3.jpg,TRAIN_VAL
DE000118289_roof_hook_5.jpg,TRAIN_VAL
DE000052731_roof_hook_10.jpg,TRAIN_VAL
DE000083565_roof_hook_8.jpg,TRAIN_VAL
DE000135996_roof_hook_8.jpg,TRAIN_VAL
DE000258919_roof_hook_3.jpg,TRAIN_VAL
DE000101875_roof_hook_7.jpg,TRAIN_VAL
DE000257451_roof_hook_1.jpg,TRAIN_VAL
DE000038795_roof_hook_7.jpg,TRAIN_VAL
DE000036920_roof_hook_2.jpg,TRAIN_VAL
DE000250889_roof_hook_2.jpg,TRAIN_VAL
DE000139280_roof_hook_2.jpg,TRAIN_VAL
DE000266463_roof_hook_1.jpg,TRAIN_VAL
DE000228371_roof_hook_2.jpg,TRAIN_VAL
DE000089392_roof_hook_1.jpg,TRAIN_VAL
DE000060354_roof_hook_5.jpg,TRAIN_VAL
DE000112044_roof_hook_2.jpg,TRAIN_VAL
DE000069810_roof_hook_5.jpg,TRAIN_VAL
DE000195339_roof_hook_8.jpg,TRAIN_VAL
DE000069018_roof_hook_13.jpg,TRAIN_VAL
DE000065916_roof_hook_4.jpg,TRAIN_VAL
DE000145145_roof_hook_15.jpg,TRAIN_VAL
DE000035111_roof_hook_9.jpg,TRAIN_VAL
923245_roof_hook_1.jpg,TRAIN_VAL
DE000287566_roof_hook_5.jpg,TRAIN_VAL
DE000089784_roof_hook_2.jpg,TRAIN_VAL
DE000035079_roof_hook_1.jpg,TRAIN_VAL
DE000074574_roof_hook_2.jpg,TRAIN_VAL
872069_roof_hook_5.jpg,TRAIN_VAL
DE000271339_roof_hook_4.jpg,TRAIN_VAL
922105_roof_hook_5.jpg,TRAIN_VAL
DE000080966_roof_hook_8.jpg,TRAIN_VAL
DE000239211_roof_hook_3.jpg,TRAIN_VAL
DE000138855_roof_hook_3.jpg,TRAIN_VAL
DE000201383_roof_hook_4.jpg,TRAIN_VAL
DE000134543_roof_hook_9.jpg,TRAIN_VAL
DE000061085_roof_hook_7.jpg,TRAIN_VAL
DE000275289_roof_hook_11.jpg,TRAIN_VAL
DE000291909_roof_hook_1.jpg,TRAIN_VAL
DE000172382_roof_hook_1.jpg,TRAIN_VAL
DE000087869_roof_hook_1.jpg,TRAIN_VAL
DE000229031_roof_hook_2.jpg,TRAIN_VAL
DE000076105_roof_hook_4.jpg,TRAIN_VAL
DE000080736_roof_hook_1.jpg,TRAIN_VAL
DE000092570_roof_hook_4.jpg,TRAIN_VAL
DE000068440_roof_hook_1.jpg,TRAIN_VAL
DE000226375_roof_hook_3.jpg,TRAIN_VAL
DE000108854_roof_hook_7.jpg,TRAIN_VAL
DE000287888_roof_hook_3.jpg,TRAIN_VAL
DE000104586_roof_hook_2.jpg,TRAIN_VAL
DE000173069_roof_hook_1.jpg,TRAIN_VAL
DE000073951_roof_hook_4.jpg,TRAIN_VAL
DE000054146_roof_hook_1.jpg,TRAIN_VAL
DE000164992_roof_hook_5.jpg,TRAIN_VAL
DE000091156_roof_hook_2.jpg,TRAIN_VAL
DE000098306_roof_hook_2.jpg,TRAIN_VAL
DE000082059_roof_hook_4.jpg,TRAIN_VAL
DE000195174_roof_hook_5.jpg,TRAIN_VAL
DE000209120_roof_hook_9.jpg,TRAIN_VAL
DE000229961_roof_hook_5.jpg,TRAIN_VAL
DE000282706_roof_hook_2.jpg,TRAIN_VAL
836279_roof_hook_3.jpg,TRAIN_VAL
868052_roof_hook_4.jpg,TRAIN_VAL
DE000198393_roof_hook_4.jpg,TRAIN_VAL
DE000128903_roof_hook_5.jpg,TRAIN_VAL
DE000234076_roof_hook_5.jpg,TRAIN_VAL
DE000108698_roof_hook_5.jpg,TRAIN_VAL
DE000138265_roof_hook_1.jpg,TRAIN_VAL
DE000133170_roof_hook_6.jpg,TRAIN_VAL
DE000097069_roof_hook_3.jpg,TRAIN_VAL
DE000122601_roof_hook_2.jpg,TRAIN_VAL
DE000143003_roof_hook_4.jpg,TRAIN_VAL
DE000108854_roof_hook_11.jpg,TRAIN_VAL
920808_roof_hook_1.jpg,TRAIN_VAL
DE000215842_roof_hook_1.jpg,TRAIN_VAL
DE000103598_roof_hook_2.jpg,TRAIN_VAL
DE000206625_roof_hook_1.jpg,TRAIN_VAL
DE000233376_roof_hook_4.jpg,TRAIN_VAL
827156_roof_hook_2.jpg,TRAIN_VAL
DE000091759_roof_hook_11.jpg,TRAIN_VAL
DE000204978_roof_hook_3.jpg,TRAIN_VAL
DE000071713_roof_hook_3.jpg,TRAIN_VAL
758330_roof_hook_2.jpg,TRAIN_VAL
DE000142894_roof_hook_11.jpg,TRAIN_VAL
DE000290387_roof_hook_5.jpg,TRAIN_VAL
DE000111268_roof_hook_2.jpg,TRAIN_VAL
DE000080109_roof_hook_4.jpg,TRAIN_VAL
DE000091759_roof_hook_12.jpg,TRAIN_VAL
DE000104255_roof_hook_6.jpg,TRAIN_VAL
DE000053737_roof_hook_8.jpg,TRAIN_VAL
DE000237263_roof_hook_1.jpg,TRAIN_VAL
DE000229623_roof_hook_8.jpg,TRAIN_VAL
DE000070670_roof_hook_1.jpg,TRAIN_VAL
DE000213143_roof_hook_2.jpg,TRAIN_VAL
DE000065790_roof_hook_5.jpg,TRAIN_VAL
DE000235646_roof_hook_5.jpg,TRAIN_VAL
DE000198261_roof_hook_5.jpg,TRAIN_VAL
DE000116084_roof_hook_10.jpg,TRAIN_VAL
603053_roof_hook_4.jpg,TRAIN_VAL
DE000037160_roof_hook_4.jpg,TRAIN_VAL
DE000112809_roof_hook_4.jpg,TRAIN_VAL
DE000059063_roof_hook_2.jpg,TRAIN_VAL
DE000034771_roof_hook_3.jpg,TRAIN_VAL
836279_roof_hook_1.jpg,TRAIN_VAL
DE000104059_roof_hook_3.jpg,TRAIN_VAL
DE000132882_roof_hook_3.jpg,TRAIN_VAL
DE000061609_roof_hook_1.jpg,TRAIN_VAL
DE000104986_roof_hook_3.jpg,TRAIN_VAL
DE000285882_roof_hook_7.jpg,TRAIN_VAL
DE000133391_roof_hook_10.jpg,TRAIN_VAL
DE000039042_roof_hook_7.jpg,TRAIN_VAL
DE000135903_roof_hook_4.jpg,TRAIN_VAL
DE000040547_roof_hook_3.jpg,TRAIN_VAL
DE000087717_roof_hook_1.jpg,TRAIN_VAL
DE000256314_roof_hook_1.jpg,TRAIN_VAL
DE000065942_roof_hook_3.jpg,TRAIN_VAL
DE000266884_roof_hook_5.jpg,TRAIN_VAL
909088_roof_hook_8.jpg,TRAIN_VAL
DE000096138_roof_hook_1.jpg,TRAIN_VAL
DE000074601_roof_hook_2.jpg,TRAIN_VAL
DE000246092_roof_hook_4.jpg,TRAIN_VAL
DE000065733_roof_hook_2.jpg,TRAIN_VAL
DE000217684_roof_hook_4.jpg,TRAIN_VAL
DE000145825_roof_hook_4.jpg,TRAIN_VAL
DE000265206_roof_hook_4.jpg,TRAIN_VAL
DE000109356_roof_hook_2.jpg,TRAIN_VAL
DE000267713_roof_hook_1.jpg,TRAIN_VAL
DE000064170_roof_hook_10.jpg,TRAIN_VAL
DE000070723_roof_hook_9.jpg,TRAIN_VAL
DE000075847_roof_hook_6.jpg,TRAIN_VAL
830752_roof_hook_1.jpg,TRAIN_VAL
851627_roof_hook_1.jpg,TRAIN_VAL
DE000103809_roof_hook_3.jpg,TRAIN_VAL
851884_roof_hook_5.jpg,TRAIN_VAL
DE000186725_roof_hook_2.jpg,TRAIN_VAL
DE000107248_roof_hook_4.jpg,TRAIN_VAL
DE000067530_roof_hook_5.jpg,TRAIN_VAL
DE000143443_roof_hook_4.jpg,TRAIN_VAL
DE000112379_roof_hook_7.jpg,TRAIN_VAL
DE000031348_roof_hook_3.jpg,TRAIN_VAL
DE000246092_roof_hook_3.jpg,TRAIN_VAL
DE000186422_roof_hook_5.jpg,TRAIN_VAL
838045_roof_hook_5.jpg,TRAIN_VAL
DE000074304_roof_hook_2.jpg,TRAIN_VAL
DE000281922_roof_hook_5.jpg,TRAIN_VAL
DE000094413_roof_hook_4.jpg,TRAIN_VAL
DE000042670_roof_hook_7.jpg,TRAIN_VAL
DE000146746_roof_hook_8.jpg,TRAIN_VAL
DE000068440_roof_hook_4.jpg,TRAIN_VAL
DE000051884_roof_hook_1.jpg,TRAIN_VAL
DE000143787_roof_hook_6.jpg,TRAIN_VAL
965373_roof_hook_3.jpg,TRAIN_VAL
DE000084468_roof_hook_10.jpg,TRAIN_VAL
852802_roof_hook_2.jpg,TRAIN_VAL
DE000218269_roof_hook_4.jpg,TRAIN_VAL
DE000065790_roof_hook_3.jpg,TRAIN_VAL
DE000039357_roof_hook_3.jpg,TRAIN_VAL
DE000053786_roof_hook_1.jpg,TRAIN_VAL
DE000260063_roof_hook_13.jpg,TRAIN_VAL
DE000080078_roof_hook_10.jpg,TRAIN_VAL
DE000051430_roof_hook_1.jpg,TRAIN_VAL
DE000546322_roof_hook_3.jpg,TEST1
DE000142240_roof_hook_5.jpg,TEST1
DE000050286_roof_hook_5.jpg,TEST1
DE000091925_roof_hook_6.jpg,TEST1
DE000259064_roof_hook_6.jpg,TEST1
DE000406593_roof_hook_3.jpg,TEST1
DE000072890_roof_hook_2.jpg,TEST1
DE000258421_roof_hook_5.jpg,TEST1
DE000038795_roof_hook_6.jpg,TEST1
DE000088531_roof_hook_2.jpg,TEST1
DE000109864_roof_hook_5.jpg,TEST1
DE000702788_roof_hook_7.jpg,TEST1
DE000531146_roof_hook_9.jpg,TEST1
DE000082498_roof_hook_3.jpg,TEST1
DE000086111_roof_hook_1.jpg,TEST1
DE000086627_roof_hook_20.jpg,TEST1
DE000267936_roof_hook_14.jpg,TEST1
953006_roof_hook_10.jpg,TEST1
DE000480383_roof_hook_7.jpg,TEST1
DE000136653_roof_hook_1.jpg,TEST1
DE000535926_roof_hook_1.jpg,TEST1
DE000118502_roof_hook_3.jpg,TEST1
DE000460721_roof_hook_9.jpg,TEST1
DE000103622_roof_hook_5.jpg,TEST1
DE000411987_roof_hook_2.jpg,TEST1
DE000125830_roof_hook_7.jpg,TEST1
DE000223239_roof_hook_1.jpg,TEST1
DE000116156_roof_hook_2.jpg,TEST1
DE000042785_roof_hook_5.jpg,TEST1
DE000187966_roof_hook_5.jpg,TEST1
DE000039042_roof_hook_3.jpg,TEST1
